lang_id,index
tso,1192
eng,1193
eng,1194
sot,1195
afr,1196
eng,1197
sot,1198
eng,1199
eng,1200
tso,1201
tso,1202
sot,1203
eng,1204
tsn,1205
afr,1206
eng,1207
sot,1208
sot,1209
eng,1210
ven,1211
sot,1212
ven,1213
ven,1214
eng,1215
eng,1216
afr,1217
eng,1218
eng,1219
afr,1220
tso,1221
sot,1222
afr,1223
eng,1224
eng,1225
eng,1226
tso,1227
ssw,1228
eng,1229
tsn,1230
eng,1231
eng,1232
eng,1233
sot,1234
sot,1235
tsn,1236
afr,1237
afr,1238
eng,1239
sot,1240
afr,1241
eng,1242
afr,1243
eng,1244
eng,1245
sot,1246
eng,1247
sot,1248
eng,1249
sot,1250
eng,1251
eng,1252
sot,1253
tso,1254
sot,1255
eng,1256
sot,1257
sot,1258
eng,1259
eng,1260
afr,1261
sot,1262
eng,1263
tsn,1264
afr,1265
eng,1266
tso,1267
sot,1268
eng,1269
eng,1270
eng,1271
eng,1272
eng,1273
eng,1274
eng,1275
eng,1276
eng,1277
eng,1278
eng,1279
tso,1280
eng,1281
eng,1282
eng,1283
eng,1284
afr,1285
sot,1286
sot,1287
eng,1288
sot,1289
afr,1290
afr,1291
afr,1292
eng,1293
eng,1294
afr,1295
eng,1296
ven,1297
sot,1298
sot,1299
sot,1300
eng,1301
eng,1302
eng,1303
eng,1304
sot,1305
sot,1306
afr,1307
eng,1308
afr,1309
sot,1310
eng,1311
eng,1312
sot,1313
eng,1314
tso,1315
tsn,1316
ven,1317
tsn,1318
sot,1319
sot,1320
afr,1321
sot,1322
eng,1323
eng,1324
sot,1325
afr,1326
eng,1327
sot,1328
sot,1329
ven,1330
eng,1331
eng,1332
tso,1333
eng,1334
eng,1335
eng,1336
eng,1337
eng,1338
afr,1339
sot,1340
ven,1341
sot,1342
sot,1343
sot,1344
ven,1345
eng,1346
eng,1347
tsn,1348
sot,1349
ven,1350
tso,1351
eng,1352
sot,1353
eng,1354
eng,1355
eng,1356
eng,1357
ven,1358
eng,1359
eng,1360
eng,1361
eng,1362
ven,1363
afr,1364
sot,1365
tso,1366
sot,1367
ven,1368
eng,1369
ven,1370
eng,1371
tso,1372
eng,1373
eng,1374
eng,1375
eng,1376
eng,1377
nbl,1378
sot,1379
eng,1380
eng,1381
eng,1382
ven,1383
sot,1384
tsn,1385
eng,1386
tso,1387
ven,1388
ven,1389
afr,1390
eng,1391
afr,1392
ven,1393
tso,1394
tsn,1395
tsn,1396
eng,1397
ssw,1398
tsn,1399
eng,1400
eng,1401
tsn,1402
eng,1403
afr,1404
tsn,1405
sot,1406
sot,1407
eng,1408
tso,1409
afr,1410
ssw,1411
sot,1412
ssw,1413
sot,1414
afr,1415
tso,1416
sot,1417
sot,1418
eng,1419
tsn,1420
tsn,1421
tsn,1422
afr,1423
ven,1424
tso,1425
eng,1426
ven,1427
ven,1428
sot,1429
eng,1430
afr,1431
tso,1432
tso,1433
sot,1434
tso,1435
eng,1436
eng,1437
sot,1438
eng,1439
sot,1440
eng,1441
eng,1442
eng,1443
sot,1444
eng,1445
afr,1446
eng,1447
sot,1448
eng,1449
eng,1450
tso,1451
eng,1452
tsn,1453
tso,1454
sot,1455
eng,1456
eng,1457
tso,1458
afr,1459
eng,1460
tsn,1461
eng,1462
ssw,1463
eng,1464
eng,1465
eng,1466
afr,1467
eng,1468
ven,1469
ssw,1470
eng,1471
afr,1472
eng,1473
sot,1474
eng,1475
sot,1476
sot,1477
ven,1478
afr,1479
eng,1480
afr,1481
afr,1482
afr,1483
eng,1484
eng,1485
sot,1486
ven,1487
eng,1488
afr,1489
eng,1490
eng,1491
eng,1492
eng,1493
eng,1494
eng,1495
eng,1496
sot,1497
afr,1498
eng,1499
tsn,1500
eng,1501
eng,1502
eng,1503
eng,1504
ven,1505
ven,1506
eng,1507
tso,1508
tsn,1509
ven,1510
tso,1511
eng,1512
eng,1513
eng,1514
eng,1515
eng,1516
ven,1517
tsn,1518
eng,1519
sot,1520
eng,1521
sot,1522
afr,1523
eng,1524
tso,1525
sot,1526
eng,1527
tsn,1528
eng,1529
afr,1530
eng,1531
eng,1532
eng,1533
sot,1534
tso,1535
ven,1536
ven,1537
afr,1538
sot,1539
xho,1540
tso,1541
eng,1542
eng,1543
eng,1544
eng,1545
ven,1546
afr,1547
eng,1548
eng,1549
tso,1550
sot,1551
eng,1552
tso,1553
sot,1554
ven,1555
eng,1556
eng,1557
ssw,1558
ven,1559
eng,1560
eng,1561
eng,1562
tsn,1563
sot,1564
tso,1565
eng,1566
tso,1567
eng,1568
sot,1569
eng,1570
sot,1571
eng,1572
eng,1573
tsn,1574
ven,1575
eng,1576
eng,1577
afr,1578
eng,1579
eng,1580
eng,1581
sot,1582
eng,1583
eng,1584
eng,1585
eng,1586
eng,1587
ven,1588
eng,1589
sot,1590
eng,1591
sot,1592
sot,1593
eng,1594
eng,1595
eng,1596
eng,1597
eng,1598
ven,1599
eng,1600
eng,1601
eng,1602
eng,1603
eng,1604
ven,1605
eng,1606
tso,1607
eng,1608
ven,1609
eng,1610
eng,1611
tsn,1612
sot,1613
eng,1614
sot,1615
sot,1616
sot,1617
eng,1618
eng,1619
eng,1620
sot,1621
eng,1622
eng,1623
eng,1624
eng,1625
sot,1626
eng,1627
eng,1628
afr,1629
eng,1630
eng,1631
eng,1632
eng,1633
ven,1634
tsn,1635
eng,1636
ven,1637
eng,1638
sot,1639
afr,1640
eng,1641
sot,1642
eng,1643
afr,1644
ven,1645
tso,1646
sot,1647
eng,1648
eng,1649
eng,1650
sot,1651
sot,1652
eng,1653
sot,1654
eng,1655
eng,1656
sot,1657
afr,1658
afr,1659
eng,1660
sot,1661
afr,1662
eng,1663
sot,1664
eng,1665
eng,1666
afr,1667
ven,1668
ven,1669
sot,1670
afr,1671
eng,1672
tso,1673
ven,1674
afr,1675
eng,1676
afr,1677
sot,1678
eng,1679
eng,1680
tso,1681
sot,1682
afr,1683
eng,1684
tsn,1685
sot,1686
ven,1687
sot,1688
afr,1689
eng,1690
afr,1691
eng,1692
eng,1693
sot,1694
sot,1695
afr,1696
eng,1697
eng,1698
tso,1699
tsn,1700
eng,1701
ven,1702
eng,1703
eng,1704
sot,1705
eng,1706
sot,1707
eng,1708
eng,1709
afr,1710
eng,1711
afr,1712
tsn,1713
eng,1714
eng,1715
eng,1716
eng,1717
eng,1718
ssw,1719
eng,1720
ven,1721
tsn,1722
sot,1723
ven,1724
sot,1725
ven,1726
sot,1727
eng,1728
ven,1729
eng,1730
ven,1731
afr,1732
eng,1733
eng,1734
eng,1735
eng,1736
eng,1737
eng,1738
eng,1739
eng,1740
eng,1741
eng,1742
eng,1743
eng,1744
sot,1745
eng,1746
sot,1747
eng,1748
ven,1749
sot,1750
tsn,1751
eng,1752
tso,1753
afr,1754
ven,1755
ven,1756
ven,1757
tso,1758
afr,1759
sot,1760
eng,1761
eng,1762
eng,1763
sot,1764
eng,1765
eng,1766
afr,1767
eng,1768
eng,1769
eng,1770
tsn,1771
ven,1772
tso,1773
eng,1774
eng,1775
tso,1776
ven,1777
tso,1778
sot,1779
eng,1780
tso,1781
tso,1782
tsn,1783
sot,1784
sot,1785
eng,1786
eng,1787
eng,1788
eng,1789
eng,1790
afr,1791
eng,1792
sot,1793
tsn,1794
eng,1795
eng,1796
eng,1797
eng,1798
eng,1799
eng,1800
eng,1801
tso,1802
sot,1803
sot,1804
sot,1805
eng,1806
tso,1807
ven,1808
eng,1809
ven,1810
ven,1811
eng,1812
eng,1813
ven,1814
sot,1815
tso,1816
eng,1817
sot,1818
eng,1819
tsn,1820
afr,1821
eng,1822
afr,1823
sot,1824
eng,1825
eng,1826
eng,1827
eng,1828
eng,1829
eng,1830
tso,1831
tso,1832
sot,1833
sot,1834
eng,1835
eng,1836
eng,1837
eng,1838
afr,1839
sot,1840
eng,1841
sot,1842
eng,1843
afr,1844
eng,1845
eng,1846
eng,1847
sot,1848
ven,1849
eng,1850
sot,1851
sot,1852
afr,1853
sot,1854
tsn,1855
afr,1856
eng,1857
eng,1858
sot,1859
eng,1860
eng,1861
eng,1862
ven,1863
eng,1864
eng,1865
tsn,1866
eng,1867
eng,1868
eng,1869
eng,1870
eng,1871
sot,1872
eng,1873
eng,1874
tso,1875
ven,1876
ven,1877
eng,1878
eng,1879
eng,1880
sot,1881
eng,1882
sot,1883
ven,1884
ven,1885
eng,1886
sot,1887
sot,1888
sot,1889
ven,1890
ven,1891
eng,1892
eng,1893
eng,1894
afr,1895
eng,1896
sot,1897
eng,1898
sot,1899
sot,1900
tsn,1901
ven,1902
sot,1903
tsn,1904
ven,1905
eng,1906
ven,1907
eng,1908
eng,1909
tsn,1910
sot,1911
eng,1912
afr,1913
afr,1914
eng,1915
eng,1916
eng,1917
eng,1918
tso,1919
ven,1920
eng,1921
sot,1922
sot,1923
eng,1924
tsn,1925
sot,1926
ven,1927
afr,1928
tso,1929
sot,1930
ven,1931
sot,1932
tso,1933
eng,1934
eng,1935
eng,1936
eng,1937
ven,1938
afr,1939
eng,1940
tsn,1941
ssw,1942
eng,1943
eng,1944
eng,1945
ven,1946
sot,1947
eng,1948
eng,1949
tsn,1950
afr,1951
sot,1952
sot,1953
eng,1954
eng,1955
eng,1956
eng,1957
ven,1958
ven,1959
afr,1960
ven,1961
afr,1962
tso,1963
eng,1964
eng,1965
eng,1966
eng,1967
ven,1968
ven,1969
afr,1970
tso,1971
sot,1972
eng,1973
eng,1974
eng,1975
sot,1976
ven,1977
afr,1978
sot,1979
sot,1980
sot,1981
tsn,1982
sot,1983
eng,1984
eng,1985
tso,1986
tsn,1987
eng,1988
sot,1989
eng,1990
eng,1991
tso,1992
tso,1993
sot,1994
tsn,1995
ven,1996
eng,1997
eng,1998
eng,1999
eng,2000
tso,2001
ven,2002
sot,2003
eng,2004
eng,2005
eng,2006
ven,2007
eng,2008
sot,2009
sot,2010
eng,2011
eng,2012
ven,2013
afr,2014
eng,2015
sot,2016
eng,2017
afr,2018
eng,2019
tsn,2020
sot,2021
ven,2022
tso,2023
eng,2024
eng,2025
tsn,2026
sot,2027
sot,2028
eng,2029
tso,2030
eng,2031
eng,2032
ven,2033
ven,2034
eng,2035
sot,2036
sot,2037
tso,2038
eng,2039
sot,2040
afr,2041
sot,2042
sot,2043
eng,2044
sot,2045
sot,2046
sot,2047
sot,2048
afr,2049
afr,2050
eng,2051
eng,2052
sot,2053
ven,2054
sot,2055
afr,2056
eng,2057
sot,2058
ssw,2059
afr,2060
sot,2061
eng,2062
tso,2063
eng,2064
eng,2065
eng,2066
eng,2067
ven,2068
eng,2069
ven,2070
sot,2071
ven,2072
sot,2073
tsn,2074
ven,2075
eng,2076
afr,2077
eng,2078
tsn,2079
eng,2080
afr,2081
sot,2082
afr,2083
eng,2084
eng,2085
eng,2086
sot,2087
tsn,2088
sot,2089
eng,2090
eng,2091
sot,2092
tso,2093
eng,2094
eng,2095
tsn,2096
ven,2097
ven,2098
ven,2099
sot,2100
sot,2101
eng,2102
eng,2103
tso,2104
afr,2105
eng,2106
eng,2107
ven,2108
sot,2109
eng,2110
eng,2111
afr,2112
afr,2113
eng,2114
sot,2115
eng,2116
sot,2117
ven,2118
ven,2119
xho,2120
sot,2121
sot,2122
tsn,2123
eng,2124
sot,2125
afr,2126
tso,2127
sot,2128
ssw,2129
tso,2130
ven,2131
sot,2132
sot,2133
ven,2134
sot,2135
eng,2136
afr,2137
eng,2138
sot,2139
afr,2140
sot,2141
sot,2142
eng,2143
tso,2144
ven,2145
eng,2146
sot,2147
tso,2148
eng,2149
eng,2150
eng,2151
ven,2152
ven,2153
sot,2154
eng,2155
eng,2156
eng,2157
tsn,2158
sot,2159
eng,2160
afr,2161
ven,2162
eng,2163
eng,2164
eng,2165
eng,2166
ven,2167
tso,2168
eng,2169
sot,2170
eng,2171
ven,2172
ven,2173
sot,2174
ven,2175
afr,2176
ven,2177
ven,2178
tsn,2179
eng,2180
eng,2181
ven,2182
ven,2183
eng,2184
sot,2185
sot,2186
ven,2187
eng,2188
eng,2189
eng,2190
eng,2191
afr,2192
ven,2193
tso,2194
eng,2195
sot,2196
tso,2197
tso,2198
afr,2199
eng,2200
eng,2201
afr,2202
ven,2203
sot,2204
tsn,2205
sot,2206
eng,2207
eng,2208
sot,2209
eng,2210
afr,2211
eng,2212
tso,2213
sot,2214
sot,2215
eng,2216
tso,2217
afr,2218
eng,2219
eng,2220
sot,2221
eng,2222
sot,2223
eng,2224
eng,2225
sot,2226
eng,2227
ven,2228
eng,2229
afr,2230
sot,2231
eng,2232
eng,2233
eng,2234
eng,2235
afr,2236
eng,2237
eng,2238
eng,2239
eng,2240
eng,2241
ven,2242
afr,2243
eng,2244
eng,2245
eng,2246
eng,2247
eng,2248
eng,2249
ven,2250
ven,2251
eng,2252
sot,2253
eng,2254
sot,2255
eng,2256
sot,2257
sot,2258
tsn,2259
eng,2260
tso,2261
tso,2262
sot,2263
sot,2264
afr,2265
sot,2266
sot,2267
afr,2268
ven,2269
sot,2270
sot,2271
sot,2272
tsn,2273
eng,2274
sot,2275
eng,2276
sot,2277
afr,2278
eng,2279
eng,2280
eng,2281
ven,2282
eng,2283
eng,2284
eng,2285
eng,2286
ven,2287
eng,2288
sot,2289
ssw,2290
sot,2291
afr,2292
tsn,2293
eng,2294
eng,2295
eng,2296
afr,2297
sot,2298
sot,2299
ven,2300
sot,2301
afr,2302
eng,2303
ven,2304
afr,2305
eng,2306
ven,2307
afr,2308
sot,2309
eng,2310
eng,2311
sot,2312
ven,2313
tsn,2314
sot,2315
afr,2316
eng,2317
eng,2318
sot,2319
eng,2320
sot,2321
sot,2322
eng,2323
tso,2324
sot,2325
eng,2326
sot,2327
eng,2328
eng,2329
eng,2330
sot,2331
ven,2332
tsn,2333
ven,2334
eng,2335
eng,2336
eng,2337
xho,2338
sot,2339
ven,2340
eng,2341
ven,2342
eng,2343
eng,2344
sot,2345
sot,2346
tsn,2347
eng,2348
eng,2349
eng,2350
eng,2351
sot,2352
afr,2353
eng,2354
eng,2355
sot,2356
eng,2357
tso,2358
tsn,2359
tsn,2360
ven,2361
eng,2362
tsn,2363
ven,2364
eng,2365
eng,2366
sot,2367
eng,2368
afr,2369
eng,2370
tso,2371
afr,2372
eng,2373
eng,2374
eng,2375
eng,2376
afr,2377
tso,2378
afr,2379
ssw,2380
tso,2381
eng,2382
eng,2383
eng,2384
sot,2385
sot,2386
ven,2387
eng,2388
eng,2389
eng,2390
eng,2391
eng,2392
eng,2393
eng,2394
eng,2395
sot,2396
ven,2397
afr,2398
ven,2399
sot,2400
eng,2401
ven,2402
ven,2403
afr,2404
afr,2405
eng,2406
afr,2407
afr,2408
ven,2409
eng,2410
afr,2411
afr,2412
sot,2413
ven,2414
sot,2415
ven,2416
tso,2417
eng,2418
eng,2419
sot,2420
tsn,2421
tsn,2422
tso,2423
tsn,2424
afr,2425
ven,2426
afr,2427
sot,2428
ven,2429
sot,2430
eng,2431
eng,2432
eng,2433
eng,2434
sot,2435
eng,2436
eng,2437
eng,2438
eng,2439
eng,2440
eng,2441
eng,2442
eng,2443
sot,2444
ssw,2445
afr,2446
eng,2447
ven,2448
eng,2449
eng,2450
eng,2451
afr,2452
eng,2453
eng,2454
eng,2455
sot,2456
eng,2457
eng,2458
sot,2459
eng,2460
tso,2461
sot,2462
sot,2463
ven,2464
eng,2465
tsn,2466
ven,2467
afr,2468
ven,2469
eng,2470
